year,month,day,HORA (HHMM),value
21,04,01,2300,88.0
21,04,02,2000,47.0
21,04,03,0800,35.0
21,04,04,0700,50.0
21,04,05,0700,38.0
21,04,06,1000,91.0
21,04,07,0700,59.0
21,04,08,0700,66.0
21,04,09,2000,160.0
21,04,10,0000,80.0
21,04,11,2000,51.0
21,04,12,0800,59.0
21,04,13,0800,64.0
21,04,14,2000,42.0
21,04,15,1800,20.0
21,04,16,2000,59.0
21,04,17,2000,192.0
21,04,18,2100,121.0
21,04,19,2200,109.0
21,04,20,2100,127.0
21,04,21,2200,192.0
21,04,22,2100,300.0
21,04,23,0000,154.0
21,04,24,2300,205.0
21,04,25,0000,109.0
21,04,26,2000,59.0
21,04,27,2100,95.0
21,04,28,2100,65.0
21,04,29,2200,149.0
21,04,30,2000,186.0
21,05,01,0000,148.0
21,05,02,1800,42.0
21,05,03,2000,210.0
21,05,04,0700,212.0
21,05,05,1900,448.0
21,05,06,2200,825.0
21,05,07,0000,694.0
21,05,08,0000,204.0
21,05,09,1800,134.0
21,05,10,2200,333.0
21,05,11,0800,163.0
21,05,12,1800,62.0
21,05,13,2000,189.0
21,05,14,1900,290.0
21,05,15,2100,288.0
21,05,16,1900,394.0
21,05,17,0200,325.0
21,05,18,2000,599.0
21,05,19,0100,434.0
21,05,20,2000,554.0
21,05,21,2100,390.0
21,05,22,2000,158.0
21,05,23,0000,100.0
21,05,24,2000,59.0
21,05,25,2300,156.0
21,05,26,0000,168.0
21,05,27,1900,168.0
21,05,28,2300,167.0
21,05,29,2100,94.0
21,05,30,2300,140.0
21,05,31,0000,138.0
21,06,01,1800,66.0
21,06,02,2100,138.0
21,06,03,1800,71.0
21,06,04,1800,119.0
21,06,05,0100,72.0
21,06,06,1800,75.0
21,06,07,2300,276.0
21,06,08,0000,186.0
21,06,09,1900,102.0
21,06,10,2000,173.0
21,06,11,1200,122.0
21,06,12,2200,158.0
21,06,13,2200,332.0
21,06,14,0000,182.0
21,06,15,2200,737.0
21,06,16,1900,786.0
21,06,17,2300,1126.0
21,06,18,0000,853.0
21,06,19,0000,303.0
21,06,20,2100,628.0
21,06,21,0000,417.0
21,06,22,2000,382.0
21,06,23,0800,333.0
21,06,24,0000,145.0
21,06,25,2100,331.0
21,06,26,2300,409.0
21,06,27,1900,577.0
21,06,28,2200,836.0
21,06,29,0000,535.0
21,06,30,1200,287.0
21,07,01,0000,67.0
21,07,02,2100,183.0
21,07,03,2100,63.0
21,07,04,2100,134.0
21,07,05,0900,177.0
21,07,06,2000,191.0
21,07,07,2000,246.0
21,07,08,1900,244.0
21,07,09,1900,281.0
21,07,10,2000,67.0
21,07,11,1600,27.0
21,07,12,2000,78.0
21,07,13,1800,129.0
21,07,14,0900,89.0
21,07,15,1900,62.0
21,07,16,1800,64.0
21,07,17,2000,98.0
21,07,18,0200,132.0
21,07,19,2200,128.0
21,07,20,1900,173.0
21,07,21,0000,99.0
21,07,22,0900,58.0
21,07,23,2000,105.0
21,07,24,2000,185.0
21,07,25,2000,240.0
21,07,26,2000,83.0
21,07,27,2100,110.0
21,07,28,2200,82.0
21,07,29,1700,79.0
21,07,30,2200,258.0
21,07,31,2000,174.0
21,08,01,2000,57.0
21,08,02,1800,83.0
21,08,03,2100,405.0
21,08,04,2000,879.0
21,08,05,0000,491.0
21,08,06,2000,177.0
21,08,07,2000,106.0
21,08,08,1900,128.0
21,08,09,2200,177.0
21,08,10,2200,352.0
21,08,11,2200,242.0
21,08,12,0800,368.0
21,08,13,0800,253.0
21,08,14,2200,194.0
21,08,15,2200,178.0
21,08,16,0800,129.0
21,08,17,2300,147.0
21,08,18,2100,151.0
21,08,19,2100,413.0
21,08,20,0000,155.0
21,08,21,1700,182.0
21,08,22,1900,99.0
21,08,23,0800,74.0
21,08,24,2000,53.0
21,08,25,2000,53.0
21,08,26,2000,329.0
21,08,27,0800,123.0
21,08,28,2300,94.0
21,08,29,1900,233.0
21,08,30,0700,178.0
21,08,31,0000,115.0
21,09,01,1900,376.0
21,09,02,2100,405.0
21,09,03,2000,326.0
21,09,04,2300,178.0
21,09,05,2100,266.0
21,09,06,2000,444.0
21,09,07,0700,193.0
21,09,08,0700,60.0
21,09,09,2100,97.0
21,09,10,0100,142.0
21,09,11,2100,61.0
21,09,12,0000,58.0
21,09,13,0600,47.0
21,09,14,1800,25.0
21,09,15,2100,66.0
21,09,16,2100,95.0
21,09,17,0000,68.0
21,09,18,2300,123.0
21,09,19,2100,103.0
21,09,20,1900,76.0
21,09,21,2200,197.0
21,09,22,1800,48.0
21,09,23,0700,47.0
21,09,24,2000,41.0
21,09,25,1900,87.0
21,09,26,2100,40.0
21,09,27,1900,40.0
21,09,28,2000,39.0
21,09,29,0600,111.0
21,09,30,2100,41.0
21,10,01,2200,91.0
21,10,02,0600,50.0
21,10,03,0000,28.0
21,10,04,2000,55.0
21,10,05,0600,92.0
21,10,06,2300,42.0
21,10,07,2200,169.0
21,10,08,0000,37.0
21,10,09,2000,50.0
21,10,10,1900,34.0
21,10,11,2300,145.0
21,10,12,0600,116.0
21,10,13,2100,51.0
21,10,14,0500,66.0
21,10,15,0700,24.0
21,10,16,2200,26.0
21,10,17,0600,56.0
21,10,18,0600,23.0
21,10,19,2200,61.0
21,10,20,2000,22.0
21,10,21,2200,72.0
21,10,22,0600,81.0
21,10,23,1900,29.0
21,10,24,1700,37.0
21,10,25,1600,28.0
21,10,26,0500,27.0
21,10,27,2200,39.0
21,10,28,0600,34.0
21,10,29,2200,76.0
21,10,30,0500,41.0
21,10,31,2000,18.0
21,11,01,0000,64.0
21,11,02,1800,22.0
21,11,03,2000,45.0
21,11,04,2100,39.0
21,11,05,2200,50.0
21,11,06,0000,44.0
21,11,07,2100,62.0
21,11,08,2200,48.0
21,11,09,0500,33.0
21,11,10,2300,76.0
21,11,11,2200,51.0
21,11,12,0500,32.0
21,11,13,0800,17.0
21,11,14,2100,48.0
21,11,15,2000,65.0
21,11,16,0100,32.0
21,11,17,1800,18.0
21,11,18,0600,16.0
21,11,19,0000,20.0
21,11,20,1900,29.0
21,11,21,2200,15.0
21,11,22,2000,17.0
21,11,23,0700,11.0
21,11,24,1500,19.0
21,11,25,2100,16.0
21,11,26,2000,43.0
21,11,27,0200,57.0
21,11,28,2100,17.0
21,11,29,2200,44.0
21,11,30,0000,39.0
21,12,01,2200,28.0
21,12,02,1900,21.0
21,12,03,0600,28.0
21,12,04,2100,17.0
21,12,05,2200,16.0
21,12,06,2100,21.0
21,12,07,1800,18.0
21,12,08,2100,53.0
21,12,09,0500,21.0
21,12,10,1900,9.0
21,12,11,0600,13.0
21,12,12,2000,12.0
21,12,13,2000,22.0
21,12,14,2100,12.0
21,12,15,0500,14.0
21,12,16,0600,13.0
21,12,17,0500,13.0
21,12,18,2100,13.0
21,12,19,2200,8.0
21,12,20,0600,10.0
21,12,21,0600,13.0
21,12,22,2200,15.0
21,12,23,0100,12.0
21,12,24,1700,11.0
21,12,25,1800,7.0
21,12,26,1000,5.0
21,12,27,2200,11.0
21,12,28,2200,6.0
21,12,29,1000,10.0
21,12,30,2200,12.0
21,12,31,2200,26.0
22,01,01,0900,21.0
22,01,02,2100,19.0
22,01,03,1600,27.0
22,01,04,0000,13.0
22,01,05,0300,9.0
22,01,06,0600,8.0
22,01,07,0600,14.0
22,01,08,1800,8.0
22,01,09,0500,9.0
22,01,10,2100,9.0
22,01,11,0100,10.0
22,01,12,1600,6.0
22,01,13,0200,10.0
22,01,14,0800,7.0
22,01,15,2100,17.0
22,01,16,2200,21.0
22,01,17,2100,41.0
22,01,18,0000,35.0
22,01,19,0200,23.0
22,01,20,0700,21.0
22,01,21,0700,12.0
22,01,22,2300,19.0
22,01,23,0000,14.0
22,01,24,0600,14.0
22,01,25,0700,21.0
22,01,26,0600,10.0
22,01,27,0500,10.0
22,01,28,0100,9.0
22,01,29,1900,13.0
22,01,30,2000,19.0
22,01,31,0800,10.0
22,02,01,2300,13.0
22,02,02,0000,6.0
22,02,03,0900,9.0
22,02,04,0600,21.0
22,02,05,2100,18.0
22,02,06,0600,12.0
22,02,07,0800,8.0
22,02,08,0800,15.0
22,02,09,2200,14.0
22,02,10,2000,28.0
22,02,11,0000,14.0
22,02,12,2200,11.0
22,02,13,0300,9.0
22,02,14,0600,31.0
22,02,15,2000,25.0
22,02,16,2300,21.0
22,02,17,0000,13.0
22,02,18,2000,8.0
22,02,19,2000,13.0
22,02,20,1200,18.0
22,02,21,2000,13.0
22,02,22,2200,65.0
22,02,23,0700,36.0
22,02,24,0900,13.0
22,02,25,2000,26.0
22,02,26,2000,24.0
22,02,27,1800,19.0
22,02,28,0600,17.0
22,03,01,2000,13.0
22,03,02,1700,10.0
22,03,03,2000,20.0
22,03,04,0700,24.0
22,03,05,2200,59.0
22,03,06,1900,53.0
22,03,07,2300,76.0
22,03,08,0900,62.0
22,03,09,0000,40.0
22,03,10,2000,41.0
22,03,11,0600,32.0
22,03,12,1700,61.0
22,03,13,2200,16.0
22,03,14,0600,63.0
22,03,15,0700,46.0
22,03,16,2000,37.0
22,03,17,2300,44.0
22,03,18,2200,93.0
22,03,19,2000,180.0
22,03,20,0000,99.0
22,03,21,1900,26.0
22,03,22,2100,68.0
22,03,23,2100,100.0
22,03,24,2200,40.0
22,03,25,2100,91.0
22,03,26,0000,74.0
22,03,27,2000,56.0
22,03,28,1100,43.0
22,03,29,2300,114.0
22,03,30,2100,111.0
22,03,31,2100,42.0
22,04,01,0700,46.0
22,04,02,2300,82.0
22,04,03,1900,19.0
22,04,04,2100,34.0
22,04,05,1100,47.0
22,04,06,1900,47.0
22,04,07,2000,196.0
22,04,08,2300,153.0
22,04,09,0100,93.0
22,04,10,0700,36.0
22,04,11,2100,213.0
22,04,12,0300,96.0
22,04,13,1900,38.0
22,04,14,0700,180.0
22,04,15,0100,92.0
22,04,16,2100,119.0
22,04,17,1900,196.0
22,04,18,2300,61.0
22,04,19,2200,35.0
22,04,20,2100,54.0
22,04,21,2000,160.0
22,04,22,2100,82.0
22,04,23,2100,99.0
22,04,24,1100,106.0
22,04,25,2200,116.0
22,04,26,1800,58.0
22,04,27,2000,403.0
22,04,28,2100,261.0
22,04,29,0200,181.0
22,04,30,2000,89.0
22,05,01,2200,192.0
22,05,02,0800,102.0
22,05,03,2300,94.0
22,05,04,0700,58.0
22,05,05,0700,97.0
22,05,06,1900,196.0
22,05,07,1700,86.0
22,05,08,2100,48.0
22,05,09,0700,80.0
22,05,10,2200,413.0
22,05,11,0100,254.0
22,05,12,0100,137.0
22,05,13,2200,197.0
22,05,14,1900,431.0
22,05,15,2100,648.0
22,05,16,2200,987.0
22,05,17,2100,694.0
22,05,18,2000,1013.0
22,05,19,0000,630.0
22,05,20,0000,463.0
22,05,21,2200,179.0
22,05,22,0000,80.0
22,05,23,1800,82.0
22,05,24,0700,137.0
22,05,25,1800,200.0
22,05,26,0700,148.0
22,05,27,2200,261.0
22,05,28,0100,199.0
22,05,29,2000,561.0
22,05,30,2300,509.0
22,05,31,0000,260.0
22,06,01,1800,575.0
22,06,02,0000,463.0
22,06,03,0900,485.0
22,06,04,2300,213.0
22,06,05,0000,230.0
22,06,06,2000,384.0
22,06,07,0800,133.0
22,06,08,1600,351.0
22,06,09,1800,141.0
22,06,10,2100,332.0
22,06,11,2200,1106.0
22,06,12,0000,748.0
22,06,13,1900,273.0
22,06,14,2000,585.0
22,06,15,0700,212.0
22,06,16,1800,74.0
22,06,17,2200,47.0
22,06,18,2100,261.0
22,06,19,0200,115.0
22,06,20,2200,587.0
22,06,21,2200,564.0
22,06,22,0000,557.0
22,06,23,0000,695.0
22,06,24,0000,894.0
22,06,25,2100,780.0
22,06,26,0100,414.0
22,06,27,2200,256.0
22,06,28,1100,147.0
22,06,29,1900,255.0
22,06,30,1700,183.0
22,07,01,2000,239.0
22,07,02,1800,205.0
22,07,03,1600,233.0
22,07,04,2100,198.0
22,07,05,2200,378.0
22,07,06,2000,303.0
22,07,07,1600,288.0
22,07,08,1900,406.0
22,07,09,2000,145.0
22,07,10,2200,101.0
22,07,11,1900,235.0
22,07,12,2300,251.0
22,07,13,2100,274.0
22,07,14,0000,316.0
22,07,15,1700,268.0
22,07,16,1000,195.0
22,07,17,1900,133.0
22,07,18,0000,33.0
22,07,19,1300,78.0
22,07,20,1600,73.0
22,07,21,2300,268.0
22,07,22,2200,268.0
22,07,23,2300,343.0
22,07,24,0300,263.0
22,07,25,2000,466.0
22,07,26,0000,239.0
22,07,27,2200,135.0
22,07,28,0000,51.0
22,07,29,2300,94.0
22,07,30,1800,357.0
22,07,31,2200,141.0
22,08,01,2000,85.0
22,08,02,1900,182.0
22,08,03,0900,135.0
22,08,04,2100,231.0
22,08,05,2200,621.0
22,08,06,0000,397.0
22,08,07,2100,120.0
22,08,08,0700,253.0
22,08,09,1900,56.0
22,08,10,2100,68.0
22,08,11,2100,120.0
22,08,12,2300,61.0
22,08,13,1300,207.0
22,08,14,1800,85.0
22,08,15,1700,76.0
22,08,16,2000,112.0
22,08,17,0800,126.0
22,08,18,1200,24.0
22,08,19,2200,75.0
22,08,20,2200,319.0
22,08,21,1900,138.0
22,08,22,0800,80.0
22,08,23,0700,191.0
22,08,24,2000,64.0
22,08,25,1900,77.0
22,08,26,1800,72.0
22,08,27,2300,199.0
22,08,28,2200,357.0
22,08,29,2100,442.0
22,08,30,0000,76.0
22,08,31,2200,92.0
22,09,01,0200,35.0
22,09,02,0900,18.0
22,09,03,2100,18.0
22,09,04,2100,21.0
22,09,05,2300,98.0
22,09,06,1900,218.0
22,09,07,2000,139.0
22,09,08,0700,214.0
22,09,09,0700,52.0
22,09,10,2100,100.0
22,09,11,0000,128.0
22,09,12,1900,102.0
22,09,13,0100,88.0
22,09,14,0900,139.0
22,09,15,0900,133.0
22,09,16,2000,282.0
22,09,17,0700,94.0
22,09,18,0000,130.0
22,09,19,2300,92.0
22,09,20,2000,596.0
22,09,21,0000,164.0
22,09,22,2100,261.0
22,09,23,0000,70.0
22,09,24,2100,76.0
22,09,25,1800,52.0
22,09,26,1800,24.0
22,09,27,1900,47.0
22,09,28,0700,86.0
22,09,29,0600,121.0
22,09,30,0600,124.0
22,10,01,2000,273.0
22,10,02,1900,264.0
22,10,03,0600,130.0
22,10,04,1800,31.0
22,10,05,1800,44.0
22,10,06,1700,28.0
22,10,07,2100,94.0
22,10,08,0600,68.0
22,10,09,2200,42.0
22,10,10,2000,21.0
22,10,11,0700,26.0
22,10,12,0700,31.0
22,10,13,2100,37.0
22,10,14,2000,47.0
22,10,15,2200,51.0
22,10,16,2100,159.0
22,10,17,2100,87.0
22,10,18,0600,68.0
22,10,19,1900,42.0
22,10,20,2000,31.0
22,10,21,0600,62.0
22,10,22,2100,110.0
22,10,23,0100,61.0
22,10,24,2000,36.0
22,10,25,1900,61.0
22,10,26,2000,20.0
22,10,27,1800,30.0
22,10,28,1900,53.0
22,10,29,2000,57.0
22,10,30,2200,137.0
22,10,31,2200,30.0
22,11,01,2300,79.0
22,11,02,2000,107.0
22,11,03,0600,52.0
22,11,04,0600,39.0
22,11,05,0600,29.0
22,11,06,2000,46.0
22,11,07,2100,31.0
22,11,08,2200,28.0
22,11,09,1900,14.0
22,11,10,2100,28.0
22,11,11,0700,21.0
22,11,12,0100,27.0
22,11,13,2000,14.0
22,11,14,0500,40.0
22,11,15,1500,53.0
22,11,16,2300,41.0
22,11,17,2000,51.0
22,11,18,1900,20.0
22,11,19,2300,80.0
22,11,20,0000,59.0
22,11,21,0100,15.0
22,11,22,0300,22.0
22,11,23,2000,41.0
22,11,24,2000,23.0
22,11,25,0900,22.0
22,11,26,0200,40.0
22,11,27,0600,14.0
22,11,28,0500,44.0
22,11,29,2000,12.0
22,11,30,2200,21.0
22,12,01,2000,20.0
22,12,02,1000,22.0
22,12,03,2200,20.0
22,12,04,1900,29.0
22,12,05,0700,47.0
22,12,06,2200,59.0
22,12,07,0700,22.0
22,12,08,2100,39.0
22,12,09,1900,25.0
22,12,10,2100,53.0
22,12,11,2000,22.0
22,12,12,2100,18.0
22,12,13,2000,20.0
22,12,14,0100,16.0
22,12,15,2200,45.0
22,12,16,0600,16.0
22,12,17,2100,16.0
22,12,18,2100,17.0
22,12,19,2000,31.0
22,12,20,0600,32.0
22,12,21,2200,19.0
22,12,22,2100,21.0
22,12,23,2100,43.0
22,12,24,2000,20.0
22,12,25,0100,8.0
22,12,26,2100,16.0
22,12,27,2300,11.0
22,12,28,0700,10.0
22,12,29,0800,9.0
22,12,30,0700,11.0
22,12,31,2000,22.0
23,01,01,2000,14.0
23,01,02,2100,10.0
23,01,03,0700,7.0
23,01,04,0500,15.0
23,01,05,0700,6.0
23,01,06,1000,7.0
23,01,07,2200,21.0
23,01,08,0000,17.0
23,01,09,1900,11.0
23,01,10,1500,38.0
23,01,11,2200,19.0
23,01,12,2000,19.0
23,01,13,2000,13.0
23,01,14,2200,62.0
23,01,15,0000,20.0
23,01,16,0600,23.0
23,01,17,2200,30.0
23,01,18,0500,30.0
23,01,19,2200,12.0
23,01,20,0600,6.0
23,01,21,0900,5.0
23,01,22,0600,16.0
23,01,23,0600,20.0
23,01,24,0700,10.0
23,01,25,0000,8.0
23,01,26,2200,12.0
23,01,27,2100,12.0
23,01,28,2300,7.0
23,01,29,0000,8.0
23,01,30,2300,27.0
23,01,31,0600,14.0
23,02,01,0800,7.0
23,02,02,0700,8.0
23,02,03,0900,11.0
23,02,04,1400,8.0
23,02,05,2000,13.0
23,02,06,2300,13.0
23,02,07,0000,10.0
23,02,08,0800,7.0
23,02,09,0700,13.0
23,02,10,2000,22.0
23,02,11,1900,26.0
23,02,12,2000,12.0
23,02,13,2100,41.0
23,02,14,1700,21.0
23,02,15,2000,30.0
23,02,16,2100,94.0
23,02,17,0600,61.0
23,02,18,2100,9.0
23,02,19,1400,21.0
23,02,20,2300,19.0
23,02,21,2000,11.0
23,02,22,1200,16.0
23,02,23,1400,59.0
23,02,24,0900,24.0
23,02,25,1900,19.0
23,02,26,2100,16.0
23,02,27,1900,9.0
23,02,28,1600,10.0
23,03,01,2200,23.0
23,03,02,1600,81.0
23,03,03,1900,25.0
23,03,04,2000,44.0
23,03,05,0900,20.0
23,03,06,1400,27.0
23,03,07,2100,74.0
23,03,08,0000,53.0
23,03,09,0700,69.0
23,03,10,2000,77.0
23,03,11,0900,73.0
23,03,12,2000,32.0
23,03,13,1800,23.0
23,03,14,0900,29.0
23,03,15,0700,42.0
23,03,16,2200,113.0
23,03,17,1700,41.0
23,03,18,0000,50.0
23,03,19,2300,54.0
23,03,20,0600,125.0
23,03,21,2100,125.0
23,03,22,0000,28.0
23,03,23,0700,71.0
23,03,24,0500,30.0
23,03,25,2100,194.0
23,03,26,0300,25.0
23,03,27,2100,51.0
23,03,28,2200,131.0
23,03,29,0000,69.0
23,03,30,0700,192.0
23,03,31,0600,105.0
23,04,01,2100,135.0
23,04,02,2000,75.0
23,04,03,1900,40.0
23,04,04,2200,153.0
23,04,05,0900,88.0
23,04,06,1900,53.0
23,04,07,2300,187.0
23,04,08,0000,118.0
23,04,09,2000,34.0
23,04,10,2100,510.0
23,04,11,0000,449.0
23,04,12,2100,441.0
23,04,13,1900,519.0
23,04,14,0800,314.0
23,04,15,0200,124.0
23,04,16,2100,87.0
23,04,17,0600,74.0
23,04,18,2000,60.0
23,04,19,2300,59.0
23,04,20,0700,28.0
23,04,21,2100,181.0
23,04,22,0000,107.0
23,04,23,2100,310.0
23,04,24,0000,87.0
23,04,25,0700,133.0
23,04,26,2300,258.0
23,04,27,0000,167.0
23,04,28,1800,148.0
23,04,29,1800,28.0
23,04,30,0700,33.0
23,05,01,1900,69.0
23,05,02,2100,58.0
23,05,03,1200,20.0
23,05,04,0700,74.0
23,05,05,2000,144.0
23,05,06,1900,127.0
23,05,07,1900,63.0
23,05,08,0800,47.0
23,05,09,2200,261.0
23,05,10,0100,158.0
23,05,11,2200,37.0
23,05,12,1900,87.0
23,05,13,0900,130.0
23,05,14,1900,486.0
23,05,15,0000,147.0
23,05,16,1800,64.0
23,05,17,2000,33.0
23,05,18,1900,127.0
23,05,19,1800,103.0
23,05,20,2100,303.0
23,05,21,0000,260.0
23,05,22,2300,384.0
23,05,23,2000,483.0
23,05,24,1800,155.0
23,05,25,0000,71.0
23,05,26,2200,152.0
23,05,27,2000,82.0
23,05,28,2300,295.0
23,05,29,0000,340.0
23,05,30,0900,132.0
23,05,31,2300,61.0
23,06,01,1700,156.0
23,06,02,2100,173.0
23,06,03,1900,229.0
23,06,04,2000,140.0
23,06,05,0000,206.0
23,06,06,1800,65.0
23,06,07,1700,155.0
23,06,08,0700,124.0
23,06,09,2100,296.0
23,06,10,0000,210.0
23,06,11,1700,77.0
23,06,12,1700,93.0
23,06,13,0900,300.0
23,06,14,0900,100.0
23,06,15,2300,278.0
23,06,16,0800,432.0
23,06,17,0000,320.0
23,06,18,2200,512.0
23,06,19,2300,1020.0
23,06,20,0000,774.0
23,06,21,2100,431.0
23,06,22,1800,182.0
23,06,23,2200,344.0
23,06,24,2100,359.0
23,06,25,2100,396.0
23,06,26,2000,336.0
23,06,27,1500,487.0
23,06,28,2100,332.0
23,06,29,2100,350.0
23,06,30,2200,616.0
23,07,01,0000,586.0
23,07,02,1800,324.0
23,07,03,2300,135.0
23,07,04,0000,133.0
23,07,05,0900,143.0
23,07,06,2000,221.0
23,07,07,0100,192.0
23,07,08,2300,209.0
23,07,09,0300,215.0
23,07,10,1800,161.0
23,07,11,2200,145.0
23,07,12,2300,249.0
23,07,13,2200,664.0
23,07,14,1000,346.0
23,07,15,1900,137.0
23,07,16,1900,227.0
23,07,17,1900,273.0
23,07,18,1900,189.0
23,07,19,2200,265.0
23,07,20,1800,330.0
23,07,21,0800,303.0
23,07,22,0800,178.0
23,07,23,1800,177.0
23,07,24,0200,272.0
23,07,25,0900,391.0
23,07,26,1800,333.0
23,07,27,2300,254.0
23,07,28,1300,304.0
23,07,29,2100,60.0
23,07,30,2000,479.0
23,07,31,1100,239.0
23,08,01,2100,52.0
23,08,02,2200,34.0
23,08,03,1700,28.0
23,08,04,2200,56.0
23,08,05,2000,141.0
23,08,06,1800,148.0
23,08,07,2300,471.0
23,08,08,0100,180.0
23,08,09,1800,124.0
23,08,10,0000,177.0
23,08,11,2300,128.0
23,08,12,2100,384.0
23,08,13,0300,207.0
23,08,14,1900,178.0
23,08,15,2000,62.0
23,08,16,2100,162.0
23,08,17,1900,232.0
23,08,18,2000,486.0
23,08,19,0000,232.0
23,08,20,1800,120.0
23,08,21,2000,144.0
23,08,22,2000,83.0
23,08,23,1900,67.0
23,08,24,2200,108.0
23,08,25,2000,77.0
23,08,26,1800,44.0
23,08,27,2100,101.0
23,08,28,2000,43.0
23,08,29,2300,52.0
23,08,30,0800,80.0
23,08,31,2000,189.0
23,09,01,1800,62.0
23,09,02,1900,81.0
23,09,03,2100,304.0
23,09,04,0700,274.0
23,09,05,0700,376.0
23,09,06,2000,301.0
23,09,07,0800,136.0
23,09,08,2200,168.0
23,09,09,1100,129.0
23,09,10,1800,64.0
23,09,11,0100,64.0
23,09,12,0700,117.0
23,09,13,1900,107.0
23,09,14,1700,39.0
23,09,15,2100,70.0
23,09,16,0900,95.0
23,09,17,1900,105.0
23,09,18,2000,293.0
23,09,19,2000,317.0
23,09,20,2100,331.0
23,09,21,0700,256.0
23,09,22,0600,169.0
23,09,23,0700,107.0
23,09,24,2300,189.0
23,09,25,0000,137.0
23,09,26,1200,18.0
23,09,27,1800,70.0
23,09,28,2100,204.0
23,09,29,2200,241.0
23,09,30,0100,83.0
23,10,01,2000,64.0
23,10,02,1900,38.0
23,10,03,2100,31.0
23,10,04,1900,32.0
23,10,05,2000,61.0
23,10,06,0100,21.0
23,10,07,0700,17.0
23,10,08,1900,31.0
23,10,09,2100,36.0
23,10,10,2300,122.0
23,10,11,0500,36.0
23,10,12,0200,7.0
23,10,13,0500,5.0
23,10,14,0300,4.0
23,10,15,2300,61.0
23,10,16,0600,81.0
23,10,17,2100,141.0
23,10,18,0600,143.0
23,10,19,0600,17.0
23,10,20,2300,60.0
23,10,21,2200,92.0
23,10,22,2100,74.0
23,10,23,0600,165.0
